author,institute,journal,ISSN
Jeffrey Lawson,"Duke University, Durham, North Carolina, United States",JVS: Vascular Science,2666-3503
"Steven D. Crowley, MD","Duke University, Durham, North Carolina, United States",Kidney International Reports,2468-0249
"Matthew A. Sparks, MD","Duke University, Durham, North Carolina, United States",Kidney Medicine,2590-0595
"Tatiana Segura, PhD","Duke University, Durham, North Carolina, United States",Materials Today Bio,2590-0064
David Sherwood,"Duke University, Durham, North Carolina, United States",Matrix Biology Plus,2590-0285
Dwight Koeberl,"Duke University, Durham, North Carolina, United States",Molecular Genetics and Metabolism Reports,2214-4269
Virginia Kraus,"Duke University, Durham, United States",Osteoarthritis and Cartilage Open,2665-9131
Professor Ashish Arora,"Duke University Fuqua School of Business, Durham, North Carolina, United States",Research Policy: X,2590-1451
Professor  Cohen,"Duke University Fuqua School of Business, Durham, North Carolina, United States",Research Policy: X,2590-1451
"Sherman A. James, PhD","Duke University, Durham, North Carolina, United States",SSM - Population Health,2352-8273
Christopher Willett,Duke University School of Medicine,Translational Oncology,1936-5233
